mean,mean_se,mean_ci_lower,mean_ci_upper
9604.087798185354,1300.5624274350055,7055.032280766755,12153.143315603953
8646.112119231906,1320.5433290052113,6057.894754357065,11234.329484106747
7185.542682877571,1340.2263762927669,4558.747254213122,9812.33811154202
9276.386205780274,1359.6245054921126,6611.571142517652,11941.201269042896
9288.704888244074,1378.7497424055566,6586.405049435306,11991.004727052841
9588.886321629958,1397.6132900275159,6849.614608861493,12328.158034398422
9332.824550310432,1416.2256052727462,6557.07336999241,12108.575730628454
9632.056773260263,1432.6747022964776,6824.065955197523,12440.047591323004
8649.538232742945,1450.4954570226928,5806.619377239502,11492.457088246389
7184.6028427348465,1468.0999074928495,4307.179898342276,10062.025787127417
9304.364010577554,1485.4957442828304,6392.845852595685,12215.882168559423
9324.461326799763,1502.690212325076,6379.2426307217675,12269.680022877757
9606.202646745836,1519.6901467687994,6627.6646914186,12584.740602073072
9403.091957233071,1536.5020046977586,6391.603365851872,12414.58054861427
9656.844331598892,1563.8557087610957,6591.743465409784,12721.945197787998
8674.735512835821,1581.8668118341607,5574.333533301668,11775.137492369975
7210.411018065933,1599.6751363112253,4075.1053639317297,10345.716672200135
9329.28822064136,1617.2873812490752,6159.463200742073,12499.113240540646
9349.377156047005,1634.709884171083,6145.404657900039,12553.349654193971
9631.000986558434,1651.9486485076502,6393.241131173823,12868.760841943045
9427.974996585252,1669.0093677147415,6156.776746004391,12699.173247166113
9681.621553234985,1696.2092906097819,6357.112433397579,13006.130673072392
8699.922285367387,1714.4436881822703,5339.674403008119,12060.170167726656
7236.20843108523,1732.4861790607138,3840.5979164128194,10631.81894575764
9354.20203701726,1750.3426984137036,5923.593387523747,12784.810686510773
9374.28259510124,1768.0188808942653,5909.029264561668,12839.535925640812
9655.788985172498,1785.5200823722423,6156.233930049912,13155.344040295084
9452.847659418198,1802.8513988269904,5919.323848239639,12986.371470596756
9706.388442479074,1829.9694137849624,6119.714298650672,13293.062586307475
8725.098554719421,1848.4501106569169,5102.202910612787,12347.994198826056
7261.995086280749,1866.747858061602,3603.23651626272,10920.753656298777
9379.105464039545,1884.867984828936,5684.832098162242,13073.378829916848
9399.177648295303,1902.815565143912,5669.727671391007,13128.627625199599
9680.566646900428,1920.5954362461048,5916.268762986069,13444.864530814786
9477.709950059038,1938.2122135810703,5678.883817044485,13276.53608307359
9731.145003639882,1965.3030646161992,5879.221778285937,13583.068228993827
8750.264325271868,1984.0462213629633,4861.605187737677,12638.923462806059
7287.770988138627,2002.61396142908,3362.7197488005454,11212.822227476709
9403.998506040694,2021.0111205241212,5442.889497458478,13365.10751462291
9424.062319960212,2039.2423152067165,5427.220826404971,13420.903813515453
9705.333976052825,2057.3119576376203,5673.076634119496,13737.591317986155
9502.561872833094,2075.2242679638257,5435.197047780497,13569.92669788569
9755.891241024341,2102.330401302929,5635.399370866961,13876.38311118172
8775.419601402851,2121.3473424338185,4617.6552115328095,12933.183991272894
7313.536141143131,2140.1953123609082,3118.8304090343,11508.241873251962
9428.881167351386,2158.8787376129994,5197.5565946406105,13660.205740062163
9448.936614425194,2177.401853693991,5181.3074013142195,13716.56582753617
